sample, value
0522, 9496
0523, 9495
0524, 9494
0525, 9491
0526, 9490
0527, 9489
0528, 9488
0529, 9487
0530, 9485
0531, 9485
0532, 9483
0533, 9483
0534, 9480
0535, 9479
0536, 9479
0537, 9476
0538, 9476
0539, 9475
0540, 9470
0541, 9469
0542, 9467
0543, 9466
0544, 9466
0545, 9466
0546, 9465
0547, 9465
0548, 9464
0549, 9463
0550, 9463
0551, 9462
0552, 9462
0553, 9461
0554, 9460
0555, 9460
0556, 9459
0557, 9457
0558, 9455
0559, 9455
0560, 9454
0561, 9450
0562, 9445
0563, 9443
0564, 9443
0565, 9441
0566, 9441
0567, 9440
0568, 9440
0569, 9439
0570, 9438
0571, 9438
0572, 9438
0573, 9437
0574, 9435
0575, 9434
0576, 9434
0577, 9433
0578, 9433
0579, 9433
0580, 9432
0581, 9432
0582, 9431
0583, 9430
0584, 9429
0585, 9428
0586, 9426
0587, 9425
0588, 9424
0589, 9424
0590, 9422
0591, 9420
0592, 9419
0593, 9418
0594, 9417
0595, 9416
0596, 9416
0597, 9415
0598, 9414
0599, 9413
0600, 9413
0601, 9413
0602, 9413
0603, 9412
0604, 9411
0605, 9411
0606, 9410
0607, 9408
0608, 9407
0609, 9407
0610, 9404
0611, 9404
0612, 9404
0613, 9404
0614, 9403
0615, 9403
0616, 9403
0617, 9401
0618, 9401
0619, 9399
0620, 9397
0621, 9397
0622, 9397
0623, 9396
0624, 9394
0625, 9394
0626, 9392
0627, 9392
0628, 9391
0629, 9391
0630, 9390
0631, 9390
0632, 9390
0633, 9389
0634, 9388
0635, 9388
0636, 9387
0637, 9387
0638, 9387
0639, 9386
0640, 9380
0641, 9378
0642, 9375
0643, 9375
0644, 9374
0645, 9370
0646, 9370
0647, 9370
0648, 9369
0649, 9369
0650, 9367
0651, 9367
0652, 9367
0653, 9367
0654, 9365
0655, 9363
0656, 9362
0657, 9359
0658, 9359
0659, 9359
0660, 9359
0661, 9358
0662, 9354
0663, 9353
0664, 9353
0665, 9351
0666, 9350
0667, 9350
0668, 9349
0669, 9349
0670, 9346
0671, 9344
0672, 9343
0673, 9343
0674, 9343
0675, 9342
0676, 9341
0677, 9341
0678, 9341
0679, 9340
0680, 9340
0681, 9340
0682, 9339
0683, 9338
0684, 9337
0685, 9337
0686, 9337
0687, 9334
0688, 9334
0689, 9333
0690, 9333
0691, 9331
0692, 9331
0693, 9330
0694, 9330
0695, 9330
0696, 9329
0697, 9328
0698, 9328
0699, 9323
0700, 9319
0701, 9318
0702, 9317
0703, 9317
0704, 9316
0705, 9313
0706, 9311
0707, 9310
0708, 9309
0709, 9308
0710, 9301
0711, 9301
0712, 9300
0713, 9300
0714, 9298
0715, 9298
0716, 9295
0717, 9295
0718, 9293
0719, 9292
0720, 9290
0721, 9288
0722, 9287
0723, 9287
0724, 9287
0725, 9286
0726, 9286
0727, 9285
0728, 9285
0729, 9285
0730, 9284
0731, 9280
0732, 9280
0733, 9276
0734, 9275
0735, 9275
0736, 9275
0737, 9275
0738, 9273
0739, 9271
0740, 9268
0741, 9267
0742, 9266
0743, 9264
0744, 9262
0745, 9260
0746, 9256
0747, 9256
0748, 9256
0749, 9255
0750, 9253
0751, 9252
0752, 9252
0753, 9251
0754, 9250
0755, 9250
0756, 9249
0757, 9248
0758, 9248
0759, 9248
0760, 9247
0761, 9247
0762, 9247
0763, 9246
0764, 9245
0765, 9244
0766, 9243
0767, 9242
0768, 9240
0769, 9238
0770, 9237
0771, 9236
0772, 9236
0773, 9234
0774, 9234
0775, 9232
0776, 9231
0777, 9231
0778, 9229
0779, 9228
0780, 9228
0781, 9227
0782, 9227
0783, 9226
0784, 9226
0785, 9226
0786, 9225
0787, 9225
0788, 9225
0789, 9223
0790, 9219
0791, 9216
0792, 9214
0793, 9214
0794, 9214
0795, 9213
0796, 9213
0797, 9211
0798, 9206
0799, 9203
0800, 9203
0801, 9203
0802, 9202
0803, 9201
0804, 9201
0805, 9201
0806, 9200
0807, 9200
0808, 9195
0809, 9195
0810, 9194
0811, 9193
0812, 9193
0813, 9191
0814, 9191
0815, 9188
0816, 9187
0817, 9187
0818, 9187
0819, 9185
0820, 9185
0821, 9184
0822, 9184
0823, 9183
0824, 9183
0825, 9183
0826, 9182
0827, 9181
0828, 9181
0829, 9178
0830, 9177
0831, 9177
0832, 9175
0833, 9172
0834, 9170
0835, 9170
0836, 9170
0837, 9168
0838, 9166
0839, 9164
0840, 9163
0841, 9162
0842, 9161
0843, 9161
0844, 9159
0845, 9159
0846, 9159
0847, 9158
0848, 9158
0849, 9156
0850, 9155
0851, 9154
0852, 9151
0853, 9151
0854, 9151
0855, 9151
0856, 9148
0857, 9145
0858, 9144
0859, 9142
0860, 9142
0861, 9141
0862, 9141
0863, 9140
0864, 9138
0865, 9138
0866, 9137
0867, 9137
0868, 9137
0869, 9133
0870, 9132
0871, 9132
0872, 9130
0873, 9128
0874, 9128
0875, 9124
0876, 9124
0877, 9121
0878, 9120
0879, 9120
0880, 9119
0881, 9118
0882, 9117
0883, 9115
0884, 9114
0885, 9113
0886, 9113
0887, 9112
0888, 9112
0889, 9110
0890, 9108
0891, 9107
0892, 9107
0893, 9105
0894, 9105
0895, 9105
0896, 9103
0897, 9102
0898, 9102
0899, 9102
0900, 9101
0901, 9101
0902, 9099
0903, 9099
0904, 9096
0905, 9095
0906, 9094
0907, 9093
0908, 9093
0909, 9093
0910, 9093
0911, 9092
0912, 9092
0913, 9092
0914, 9090
0915, 9090
0916, 9090
0917, 9089
0918, 9087
0919, 9086
0920, 9085
0921, 9084
0922, 9084
0923, 9084
0924, 9079
0925, 9079
0926, 9077
0927, 9077
0928, 9076
0929, 9076
0930, 9075
0931, 9074
0932, 9074
0933, 9073
0934, 9072
0935, 9070
0936, 9068
0937, 9067
0938, 9066
0939, 9064
0940, 9063
0941, 9062
0942, 9060
0943, 9059
0944, 9057
0945, 9057
0946, 9057
0947, 9056
0948, 9056
0949, 9055
0950, 9055
0951, 9055
0952, 9055
0953, 9052
0954, 9052
0955, 9051
0956, 9051
0957, 9050
0958, 9050
0959, 9050
0960, 9049
0961, 9049
0962, 9048
0963, 9047
0964, 9047
0965, 9046
0966, 9045
0967, 9044
0968, 9044
0969, 9043
0970, 9042
0971, 9040
0972, 9040
0973, 9039
0974, 9038
0975, 9038
0976, 9038
0977, 9038
0978, 9037
0979, 9036
0980, 9036
0981, 9032
0982, 9028
0983, 9026
0984, 9024
0985, 9024
0986, 9023
0987, 9023
0988, 9021
0989, 9020
0990, 9020
0991, 9018
0992, 9018
0993, 9017
0994, 9017
0995, 9016
0996, 9016
0997, 9015
0998, 9014
0999, 9013
1000, 9013
1001, 9012
1002, 9011
1003, 9010
1004, 9008
1005, 9007
1006, 9007
1007, 9007
1008, 9005
1009, 9004
1010, 9004
1011, 9004
1012, 9003
1013, 9003
1014, 9001
1015, 9001
1016, 9000
1017, 9000
1018, 8999
1019, 8997
1020, 8997
1021, 8997
1022, 8996
1023, 8994
1024, 8994
1025, 8992
1026, 8992
1027, 8991
1028, 8989
1029, 8989
1030, 8989
1031, 8989
1032, 8987
1033, 8986
1034, 8985
1035, 8981
1036, 8981
1037, 8979
1038, 8977
1039, 8976
1040, 8976
1041, 8975
1042, 8974
1043, 8972
1044, 8970
1045, 8970
1046, 8969
1047, 8969
1048, 8969
1049, 8968
1050, 8967
1051, 8967
1052, 8967
1053, 8966
1054, 8966
1055, 8966
1056, 8963
1057, 8962
1058, 8960
1059, 8959
1060, 8955
1061, 8954
1062, 8953
1063, 8950
1064, 8950
1065, 8948
1066, 8947
1067, 8946
1068, 8944
1069, 8943
1070, 8941
1071, 8941
1072, 8940
1073, 8938
1074, 8936
1075, 8936
1076, 8935
1077, 8934
1078, 8934
1079, 8933
1080, 8931
1081, 8930
1082, 8929
1083, 8928
1084, 8927
1085, 8926
1086, 8926
1087, 8926
1088, 8925
1089, 8925
1090, 8925
1091, 8924
1092, 8924
1093, 8923
1094, 8920
1095, 8920
1096, 8920
1097, 8915
1098, 8915
1099, 8912
1100, 8910
1101, 8909
1102, 8907
1103, 8904
1104, 8904
1105, 8903
1106, 8903
1107, 8903
1108, 8902
1109, 8902
1110, 8901
1111, 8900
1112, 8898
1113, 8898
1114, 8895
1115, 8894
1116, 8893
1117, 8892
1118, 8891
1119, 8890
1120, 8889
1121, 8889
1122, 8888
1123, 8887
1124, 8886
1125, 8884
1126, 8883
1127, 8882
1128, 8882
1129, 8880
1130, 8880
1131, 8878
1132, 8877
1133, 8877
1134, 8877
1135, 8873
1136, 8873
1137, 8872
1138, 8872
1139, 8871
1140, 8871
1141, 8870
1142, 8870
1143, 8870
1144, 8868
1145, 8868
1146, 8867
1147, 8864
1148, 8864
1149, 8864
1150, 8864
1151, 8863
1152, 8861
1153, 8861
1154, 8860
1155, 8860
1156, 8860
1157, 8859
1158, 8859
1159, 8857
1160, 8857
1161, 8857
1162, 8856
1163, 8856
1164, 8855
1165, 8854
1166, 8853
1167, 8853
1168, 8851
1169, 8851
1170, 8850
1171, 8849
1172, 8849
1173, 8846
1174, 8846
1175, 8846
1176, 8845
1177, 8844
1178, 8844
1179, 8844
1180, 8841
1181, 8841
1182, 8840
1183, 8838
1184, 8838
1185, 8838
1186, 8836
1187, 8835
1188, 8834
1189, 8832
1190, 8829
1191, 8829
1192, 8828
1193, 8828
1194, 8826
1195, 8826
1196, 8824
1197, 8824
1198, 8824
1199, 8824
1200, 8824
1201, 8824
1202, 8823
1203, 8821
1204, 8819
1205, 8818
1206, 8817
1207, 8817
1208, 8816
1209, 8816
1210, 8816
1211, 8814
1212, 8811
1213, 8810
1214, 8809
1215, 8809
1216, 8809
1217, 8807
1218, 8806
1219, 8806
1220, 8806
1221, 8804
1222, 8803
1223, 8803
1224, 8802
1225, 8802
1226, 8801
1227, 8800
1228, 8797
1229, 8795
1230, 8794
1231, 8794
1232, 8794
1233, 8794
1234, 8793
1235, 8793
1236, 8791
1237, 8790
1238, 8788
1239, 8787
1240, 8787
1241, 8787
1242, 8786
1243, 8786
1244, 8785
1245, 8785
1246, 8783
1247, 8782
1248, 8781
1249, 8780
1250, 8779
1251, 8777
1252, 8776
1253, 8774
1254, 8774
1255, 8773
1256, 8772
1257, 8771
1258, 8771
1259, 8770
1260, 8770
1261, 8770
1262, 8769
1263, 8766
1264, 8766
1265, 8765
1266, 8763
1267, 8763
1268, 8762
1269, 8760
1270, 8758
1271, 8757
1272, 8757
1273, 8756
1274, 8755
1275, 8755
1276, 8754
1277, 8753
1278, 8753
1279, 8752
1280, 8747
1281, 8746
1282, 8745
1283, 8744
1284, 8743
1285, 8742
1286, 8742
1287, 8742
1288, 8741
1289, 8740
1290, 8739
1291, 8739
1292, 8738
1293, 8738
1294, 8738
1295, 8737
1296, 8737
1297, 8736
1298, 8733
1299, 8732
1300, 8731
1301, 8731
1302, 8730
1303, 8730
1304, 8729
1305, 8729
1306, 8729
1307, 8727
1308, 8723
1309, 8723
1310, 8723
1311, 8722
1312, 8722
1313, 8720
1314, 8720
1315, 8719
1316, 8718
1317, 8718
1318, 8718
1319, 8717
1320, 8716
1321, 8714
1322, 8711
1323, 8710
1324, 8710
1325, 8709
1326, 8708
1327, 8708
1328, 8708
1329, 8708
1330, 8707
1331, 8707
1332, 8706
1333, 8705
1334, 8703
1335, 8701
1336, 8700
1337, 8699
1338, 8699
1339, 8698
1340, 8696
1341, 8695
1342, 8694
1343, 8694
1344, 8693
1345, 8693
1346, 8691
1347, 8690
1348, 8689
1349, 8686
1350, 8685
1351, 8685
1352, 8684
1353, 8684
1354, 8683
1355, 8683
1356, 8682
1357, 8682
1358, 8681
1359, 8681
1360, 8680
1361, 8679
1362, 8678
1363, 8676
1364, 8676
1365, 8675
1366, 8675
1367, 8675
1368, 8672
1369, 8672
1370, 8669
1371, 8668
1372, 8667
1373, 8667
1374, 8667
1375, 8666
1376, 8665
1377, 8665
1378, 8665
1379, 8663
1380, 8661
1381, 8660
1382, 8658
1383, 8657
1384, 8657
1385, 8656
1386, 8656
1387, 8655
1388, 8653
1389, 8653
1390, 8650
1391, 8650
1392, 8649
1393, 8649
1394, 8649
1395, 8648
1396, 8647
1397, 8645
1398, 8642
1399, 8640
1400, 8639
1401, 8638
1402, 8638
1403, 8637
1404, 8637
1405, 8636
1406, 8636
1407, 8635
1408, 8635
1409, 8635
1410, 8634
1411, 8632
1412, 8631
1413, 8631
1414, 8627
1415, 8627
1416, 8626
1417, 8625
1418, 8625
1419, 8624
1420, 8622
1421, 8622
1422, 8622
1423, 8622
1424, 8622
1425, 8621
1426, 8620
1427, 8620
1428, 8619
1429, 8618
1430, 8618
1431, 8617
1432, 8615
1433, 8615
1434, 8614
1435, 8614
1436, 8614
1437, 8610
1438, 8607
1439, 8606
1440, 8606
1441, 8605
1442, 8605
1443, 8605
1444, 8605
1445, 8604
1446, 8604
1447, 8604
1448, 8603
1449, 8603
1450, 8601
1451, 8600
1452, 8597
1453, 8597
1454, 8597
1455, 8595
1456, 8594
1457, 8594
1458, 8590
1459, 8590
1460, 8589
1461, 8588
1462, 8588
1463, 8587
1464, 8586
1465, 8584
1466, 8581
1467, 8581
1468, 8581
1469, 8580
1470, 8580
1471, 8579
1472, 8579
1473, 8578
1474, 8577
1475, 8577
1476, 8577
1477, 8576
1478, 8575
1479, 8574
1480, 8572
1481, 8572
1482, 8571
1483, 8570
1484, 8569
1485, 8567
1486, 8566
1487, 8565
1488, 8565
1489, 8564
1490, 8563
1491, 8563
1492, 8559
1493, 8559
1494, 8557
1495, 8557
1496, 8556
1497, 8556
1498, 8554
1499, 8554
1500, 8553
1501, 8553
1502, 8552
1503, 8551
1504, 8550
1505, 8549
1506, 8548
1507, 8547
1508, 8547
1509, 8540
1510, 8539
1511, 8538
1512, 8535
1513, 8534
1514, 8532
1515, 8531
1516, 8531
1517, 8530
1518, 8530
1519, 8529
1520, 8529
1521, 8526
1522, 8526
1523, 8525
1524, 8525
1525, 8524
1526, 8524
1527, 8524
1528, 8521
1529, 8521
1530, 8516
1531, 8515
1532, 8515
1533, 8515
1534, 8515
1535, 8514
1536, 8514
1537, 8513
1538, 8513
1539, 8512
1540, 8511
1541, 8510
1542, 8507
1543, 8507
1544, 8506
1545, 8506
1546, 8505
1547, 8504
1548, 8504
1549, 8504
1550, 8502
1551, 8501
1552, 8500
1553, 8498
1554, 8497
1555, 8497
1556, 8497
1557, 8497
1558, 8495
1559, 8494
1560, 8492
1561, 8492
1562, 8492
1563, 8491
1564, 8491
1565, 8491
1566, 8490
1567, 8489
1568, 8488
1569, 8486
1570, 8485
1571, 8485
1572, 8484
1573, 8483
1574, 8481
1575, 8481
1576, 8480
1577, 8479
1578, 8478
1579, 8478
1580, 8477
1581, 8475
1582, 8474
1583, 8474
1584, 8471
1585, 8471
1586, 8470
1587, 8470
1588, 8470
1589, 8464
1590, 8464
1591, 8463
1592, 8462
1593, 8462
1594, 8461
1595, 8460
1596, 8459
1597, 8457
1598, 8456
1599, 8456
1600, 8451
1601, 8450
1602, 8449
1603, 8444
1604, 8444
1605, 8443
1606, 8442
1607, 8441
1608, 8441
1609, 8440
1610, 8440
1611, 8440
1612, 8439
1613, 8439
1614, 8435
1615, 8435
1616, 8435
1617, 8434
1618, 8433
1619, 8433
1620, 8432
1621, 8431
1622, 8429
1623, 8427
1624, 8425
1625, 8425
1626, 8423
1627, 8422
1628, 8421
1629, 8421
1630, 8421
1631, 8420
1632, 8419
1633, 8418
1634, 8418
1635, 8414
1636, 8414
1637, 8414
1638, 8412
1639, 8408
1640, 8407
1641, 8406
1642, 8406
1643, 8401
1644, 8400
1645, 8398
1646, 8397
1647, 8396
1648, 8395
1649, 8394
1650, 8392
1651, 8390
1652, 8389
1653, 8389
1654, 8389
1655, 8389
1656, 8388
1657, 8387
1658, 8387
1659, 8384
1660, 8381
1661, 8381
1662, 8379
1663, 8376
1664, 8375
1665, 8374
1666, 8371
1667, 8370
1668, 8369
1669, 8368
1670, 8367
1671, 8367
1672, 8366
1673, 8365
1674, 8365
1675, 8364
1676, 8360
1677, 8358
1678, 8358
1679, 8358
1680, 8353
1681, 8351
1682, 8350
1683, 8348
1684, 8347
1685, 8346
1686, 8345
1687, 8343
1688, 8343
1689, 8343
1690, 8343
1691, 8338
1692, 8336
1693, 8335
1694, 8334
1695, 8330
1696, 8329
1697, 8327
1698, 8326
1699, 8325
1700, 8323
1701, 8321
1702, 8320
1703, 8320
1704, 8320
1705, 8320
1706, 8319
1707, 8318
1708, 8317
1709, 8317
1710, 8317
1711, 8316
1712, 8314
1713, 8314
1714, 8311
1715, 8310
1716, 8310
1717, 8310
1718, 8308
1719, 8307
1720, 8305
1721, 8304
1722, 8304
1723, 8303
1724, 8302
1725, 8302
1726, 8301
1727, 8300
1728, 8297
1729, 8294
1730, 8294
1731, 8293
1732, 8291
1733, 8290
1734, 8289
1735, 8289
1736, 8287
1737, 8287
1738, 8286
1739, 8286
1740, 8285
1741, 8283
1742, 8282
1743, 8281
1744, 8280
1745, 8279
1746, 8279
1747, 8279
1748, 8278
1749, 8278
1750, 8272
1751, 8272
1752, 8270
1753, 8269
1754, 8269
1755, 8269
1756, 8269
1757, 8267
1758, 8267
1759, 8266
1760, 8265
1761, 8264
1762, 8263
1763, 8262
1764, 8262
1765, 8258
1766, 8257
1767, 8257
1768, 8255
1769, 8254
1770, 8252
1771, 8252
1772, 8252
1773, 8251
1774, 8251
1775, 8251
1776, 8248
1777, 8246
1778, 8246
1779, 8244
1780, 8243
1781, 8241
1782, 8240
1783, 8239
1784, 8236
1785, 8235
1786, 8235
1787, 8235
1788, 8234
1789, 8233
1790, 8232
1791, 8232
1792, 8230
1793, 8230
1794, 8229
1795, 8226
1796, 8225
1797, 8224
1798, 8223
1799, 8222
1800, 8222
1801, 8222
1802, 8218
1803, 8218
1804, 8218
1805, 8216
1806, 8215
1807, 8215
1808, 8215
1809, 8214
1810, 8213
1811, 8213
1812, 8212
1813, 8211
1814, 8210
1815, 8208
1816, 8206
1817, 8206
1818, 8205
1819, 8204
1820, 8201
1821, 8200
1822, 8199
1823, 8198
1824, 8198
1825, 8198
1826, 8197
1827, 8197
1828, 8196
1829, 8196
1830, 8195
1831, 8195
1832, 8194
1833, 8194
1834, 8193
1835, 8193
1836, 8193
1837, 8192
1838, 8191
1839, 8188
1840, 8186
1841, 8186
1842, 8185
1843, 8184
1844, 8184
1845, 8183
1846, 8182
1847, 8181
1848, 8180
1849, 8179
1850, 8179
1851, 8175
1852, 8175
1853, 8175
1854, 8175
1855, 8175
1856, 8172
1857, 8170
1858, 8170
1859, 8170
1860, 8170
1861, 8169
1862, 8169
1863, 8168
1864, 8168
1865, 8168
1866, 8167
1867, 8166
1868, 8165
1869, 8165
1870, 8164
1871, 8164
1872, 8163
1873, 8162
1874, 8161
1875, 8159
1876, 8159
1877, 8159
1878, 8157
1879, 8156
1880, 8155
1881, 8154
1882, 8153
1883, 8152
1884, 8151
1885, 8151
1886, 8150
1887, 8147
1888, 8147
1889, 8147
1890, 8147
1891, 8146
1892, 8146
1893, 8145
1894, 8144
1895, 8143
1896, 8140
1897, 8139
1898, 8138
1899, 8136
1900, 8135
1901, 8135
1902, 8133
1903, 8131
1904, 8131
1905, 8131
1906, 8130
1907, 8130
1908, 8128
1909, 8127
1910, 8127
1911, 8126
1912, 8126
1913, 8122
1914, 8121
1915, 8120
1916, 8120
1917, 8120
1918, 8113
1919, 8113
1920, 8112
1921, 8112
1922, 8112
1923, 8112
1924, 8112
1925, 8110
1926, 8110
1927, 8109
1928, 8106
1929, 8105
1930, 8104
1931, 8103
1932, 8102
1933, 8101
1934, 8099
1935, 8098
1936, 8097
1937, 8096
1938, 8095
1939, 8094
1940, 8092
1941, 8091
1942, 8091
1943, 8091
1944, 8089
1945, 8089
1946, 8088
1947, 8088
1948, 8088
1949, 8088
1950, 8088
1951, 8082
1952, 8079
1953, 8078
1954, 8077
1955, 8075
1956, 8075
1957, 8075
1958, 8074
1959, 8074
1960, 8072
1961, 8072
1962, 8071
1963, 8068
1964, 8067
1965, 8066
1966, 8065
1967, 8065
1968, 8064
1969, 8062
1970, 8062
1971, 8060
1972, 8059
1973, 8058
1974, 8057
1975, 8056
1976, 8055
1977, 8052
1978, 8052
1979, 8051
1980, 8051
1981, 8051
1982, 8050
1983, 8050
1984, 8050
1985, 8049
1986, 8048
1987, 8048
1988, 8047
1989, 8046
1990, 8046
1991, 8045
1992, 8044
1993, 8044
1994, 8044
1995, 8042
1996, 8039
1997, 8039
